02/01/2017 02:00:00 +00:00,23:22:00,1.05155,1.0523,1.04496,1.04871,0
03/01/2017 02:00:00 +00:00,1.00:00:00,1.0488,1.04885,1.03406,1.04066,0
04/01/2017 02:00:00 +00:00,1.00:01:00,1.04065,1.05746,1.04056,1.05621,0
05/01/2017 02:00:00 +00:00,1.00:01:00,1.05663,1.06151,1.04824,1.05804,0
06/01/2017 02:00:00 +00:00,14:59:00,1.05789,1.06214,1.05249,1.05306,0
08/01/2017 17:00:00 +00:00,23:57:00,1.05284,1.05829,1.05108,1.05741,0
09/01/2017 17:00:00 +00:00,1.00:01:00,1.05732,1.0627,1.05508,1.05536,0
10/01/2017 17:00:00 +00:00,1.00:01:00,1.05523,1.06228,1.04537,1.05803,0
11/01/2017 17:00:00 +00:00,23:59:00,1.0581,1.06847,1.05714,1.06115,0
16/01/2017 17:00:00 +00:00,1.00:01:00,1.0598,1.07197,1.05963,1.07093,0
18/01/2017 17:00:00 +00:00,1.00:01:00,1.0625,1.06765,1.05892,1.06611,0
19/01/2017 17:00:00 +00:00,1.00:00:00,1.06618,1.07094,1.0625,1.06988,0
22/01/2017 17:00:00 +00:00,1.00:01:00,1.07004,1.07689,1.06935,1.0764,0
23/01/2017 17:00:00 +00:00,1.00:00:00,1.07635,1.07747,1.07203,1.07285,0
24/01/2017 17:00:00 +00:00,1.00:00:00,1.07287,1.07697,1.07112,1.07484,0
25/01/2017 17:00:00 +00:00,1.00:01:00,1.0746,1.07654,1.06576,1.06793,0
29/01/2017 17:00:00 +00:00,23:59:00,1.07204,1.07402,1.06201,1.06928,0
30/01/2017 17:00:00 +00:00,1.00:00:00,1.06919,1.08121,1.06848,1.07961,0
01/02/2017 17:00:00 +00:00,1.00:01:00,1.07661,1.08287,1.07557,1.07584,0
02/02/2017 17:00:00 +00:00,1.00:00:00,1.07565,1.07976,1.07069,1.07825,0
05/02/2017 17:00:00 +00:00,23:59:00,1.07869,1.07912,1.07055,1.07483,0
06/02/2017 17:00:00 +00:00,1.00:00:00,1.07484,1.07499,1.0656,1.06778,0
07/02/2017 17:00:00 +00:00,1.00:00:00,1.06815,1.07137,1.06406,1.06967,0
09/02/2017 17:00:00 +00:00,23:59:00,1.06531,1.06675,1.06076,1.06386,0
12/02/2017 17:00:00 +00:00,1.00:01:00,1.06263,1.06582,1.05919,1.05955,0
13/02/2017 17:00:00 +00:00,23:59:00,1.05976,1.06333,1.05607,1.05736,0
14/02/2017 17:00:00 +00:00,23:59:00,1.0576,1.06093,1.05213,1.05989,0
15/02/2017 17:00:00 +00:00,1.00:01:00,1.0599,1.06792,1.05909,1.06713,0
20/02/2017 17:00:00 +00:00,1.00:00:00,1.06111,1.06152,1.05256,1.05349,0
21/02/2017 17:00:00 +00:00,1.00:01:00,1.05353,1.05739,1.04937,1.05535,0
22/02/2017 17:00:00 +00:00,1.00:01:00,1.0556,1.05951,1.05375,1.05768,0
23/02/2017 17:00:00 +00:00,23:58:00,1.05803,1.06177,1.05563,1.05611,0
26/02/2017 17:00:00 +00:00,23:59:00,1.05609,1.06305,1.05513,1.05851,0
28/02/2017 17:00:00 +00:00,23:59:00,1.05737,1.05891,1.05141,1.05455,0
01/03/2017 17:00:00 +00:00,1.00:00:00,1.05448,1.05516,1.04949,1.05071,0
02/03/2017 17:00:00 +00:00,23:59:00,1.05041,1.06238,1.05019,1.06205,0
05/03/2017 17:00:00 +00:00,1.00:01:00,1.06067,1.06398,1.05746,1.05807,0
06/03/2017 17:00:00 +00:00,23:59:00,1.05787,1.06025,1.05581,1.05647,0
07/03/2017 17:00:00 +00:00,23:58:00,1.05653,1.0574,1.05347,1.05386,0
08/03/2017 17:00:00 +00:00,1.00:00:00,1.05385,1.06149,1.0525,1.05751,0
09/03/2017 17:00:00 +00:00,1.00:00:00,1.05751,1.06992,1.0572,1.06731,0
12/03/2017 17:00:00 +00:00,23:55:00,1.06759,1.07142,1.06509,1.06529,0
13/03/2017 17:00:00 +00:00,1.00:00:00,1.06516,1.06625,1.06,1.0603,0
14/03/2017 17:00:00 +00:00,23:58:00,1.06031,1.07399,1.06029,1.07269,0
15/03/2017 17:00:00 +00:00,1.00:01:00,1.07324,1.07701,1.07056,1.07626,0
16/03/2017 17:00:00 +00:00,23:58:00,1.0764,1.07824,1.07274,1.07374,0
19/03/2017 17:00:00 +00:00,23:57:00,1.07314,1.07773,1.07249,1.07384,0
20/03/2017 17:00:00 +00:00,1.00:00:00,1.07386,1.08191,1.0719,1.08086,0
21/03/2017 17:00:00 +00:00,1.00:01:00,1.08097,1.08247,1.07758,1.07917,0
22/03/2017 17:00:00 +00:00,23:57:00,1.07959,1.08048,1.0768,1.07817,0
23/03/2017 17:00:00 +00:00,23:59:00,1.07816,1.08178,1.07601,1.0798,0
26/03/2017 18:00:00 +01:00,1.00:00:00,1.0836,1.09061,1.08269,1.08639,0
27/03/2017 18:00:00 +01:00,23:57:00,1.08638,1.08725,1.0799,1.08108,0
28/03/2017 18:00:00 +01:00,1.00:00:00,1.08109,1.08263,1.07397,1.07648,0
29/03/2017 18:00:00 +01:00,1.00:00:00,1.07638,1.07693,1.06717,1.06758,0
30/03/2017 18:00:00 +01:00,23:58:00,1.06742,1.07016,1.065,1.06522,0
02/04/2017 18:00:00 +01:00,23:58:00,1.06611,1.0681,1.06421,1.06681,0
03/04/2017 18:00:00 +01:00,23:57:00,1.0669,1.06769,1.06356,1.06683,0
04/04/2017 18:00:00 +01:00,23:59:00,1.06717,1.06889,1.06349,1.06621,0
05/04/2017 18:00:00 +01:00,1.00:00:00,1.06614,1.0684,1.06289,1.06425,0
06/04/2017 18:00:00 +01:00,23:58:00,1.06434,1.06662,1.05805,1.05821,0
09/04/2017 18:00:00 +01:00,23:58:00,1.05855,1.06066,1.05697,1.05935,0
10/04/2017 18:00:00 +01:00,23:59:00,1.0595,1.063,1.05785,1.06031,0
11/04/2017 18:00:00 +01:00,23:59:00,1.06024,1.06748,1.05887,1.06622,0
12/04/2017 18:00:00 +01:00,1.00:01:00,1.06621,1.06776,1.0609,1.06138,0
13/04/2017 18:00:00 +01:00,23:51:00,1.06112,1.06294,1.06055,1.06104,0
16/04/2017 18:00:00 +01:00,23:55:00,1.06149,1.06705,1.06024,1.06405,0
17/04/2017 18:00:00 +01:00,1.00:00:00,1.0641,1.07358,1.06369,1.07298,0
18/04/2017 18:00:00 +01:00,1.00:01:00,1.07299,1.07367,1.07,1.07093,0
19/04/2017 18:00:00 +01:00,23:58:00,1.07092,1.07773,1.07082,1.07161,0
20/04/2017 18:00:00 +01:00,23:55:00,1.07156,1.07379,1.06821,1.07238,0
23/04/2017 18:00:00 +01:00,1.00:01:00,1.09169,1.09181,1.08206,1.08671,0
24/04/2017 18:00:00 +01:00,1.00:00:00,1.08663,1.095,1.08512,1.0927,0
25/04/2017 18:00:00 +01:00,1.00:01:00,1.09237,1.09507,1.08558,1.09028,0
26/04/2017 18:00:00 +01:00,1.00:00:00,1.09028,1.09328,1.08517,1.08709,0
27/04/2017 18:00:00 +01:00,23:54:00,1.08709,1.09472,1.08569,1.08926,0
03/05/2017 18:00:00 +01:00,23:59:00,1.08839,1.0987,1.08748,1.09834,0
04/05/2017 18:00:00 +01:00,1.00:00:00,1.09838,1.09997,1.09445,1.09985,0
07/05/2017 18:00:00 +01:00,1.00:01:00,1.10173,1.10211,1.09162,1.09223,0
08/05/2017 18:00:00 +01:00,1.00:00:00,1.09225,1.09334,1.08634,1.08723,0
09/05/2017 18:00:00 +01:00,23:59:00,1.08719,1.08979,1.08532,1.08673,0
10/05/2017 18:00:00 +01:00,1.00:00:00,1.08654,1.08929,1.08391,1.08606,0
11/05/2017 18:00:00 +01:00,23:55:00,1.08588,1.09341,1.08556,1.09292,0
14/05/2017 18:00:00 +01:00,23:57:00,1.09286,1.09895,1.09225,1.09736,0
15/05/2017 18:00:00 +01:00,23:59:00,1.09733,1.10972,1.09723,1.10811,0
16/05/2017 18:00:00 +01:00,1.00:01:00,1.10805,1.1162,1.10791,1.11563,0
17/05/2017 18:00:00 +01:00,1.00:01:00,1.11563,1.11717,1.10757,1.1102,0
18/05/2017 18:00:00 +01:00,23:58:00,1.11013,1.12119,1.10963,1.12063,0
21/05/2017 18:00:00 +01:00,1.00:00:00,1.11932,1.12633,1.11614,1.12361,0
22/05/2017 18:00:00 +01:00,1.00:00:00,1.12354,1.12682,1.11751,1.11815,0
23/05/2017 18:00:00 +01:00,23:57:00,1.11813,1.12199,1.11684,1.12186,0
24/05/2017 18:00:00 +01:00,1.00:00:00,1.12171,1.12502,1.11936,1.12095,0
25/05/2017 18:00:00 +01:00,23:58:00,1.12087,1.12344,1.11605,1.11809,0
29/05/2017 18:00:00 +01:00,23:57:00,1.11614,1.1205,1.11096,1.11848,0
30/05/2017 18:00:00 +01:00,23:59:00,1.11841,1.1252,1.11645,1.12447,0
31/05/2017 18:00:00 +01:00,1.00:01:00,1.12427,1.12565,1.1202,1.12122,0
01/06/2017 18:00:00 +01:00,23:53:00,1.12118,1.1285,1.12049,1.12809,0
06/06/2017 18:00:00 +01:00,23:57:00,1.12758,1.12821,1.12039,1.12561,0
07/06/2017 18:00:00 +01:00,23:59:00,1.1255,1.12689,1.11946,1.12141,0
08/06/2017 18:00:00 +01:00,1.00:00:00,1.12117,1.1237,1.11663,1.11941,0
13/06/2017 18:00:00 +01:00,23:59:00,1.12098,1.12957,1.11931,1.12174,0
14/06/2017 18:00:00 +01:00,1.00:00:00,1.12162,1.12285,1.11319,1.11442,0
19/06/2017 18:00:00 +01:00,1.00:01:00,1.11464,1.11649,1.11187,1.11327,0
20/06/2017 18:00:00 +01:00,23:59:00,1.11326,1.11688,1.11274,1.11674,0
21/06/2017 18:00:00 +01:00,23:57:00,1.11656,1.11779,1.11393,1.11512,0
22/06/2017 18:00:00 +01:00,23:50:00,1.11512,1.12088,1.11451,1.11926,0
25/06/2017 18:00:00 +01:00,23:56:00,1.11979,1.12198,1.11717,1.11812,0
26/06/2017 18:00:00 +01:00,23:58:00,1.11813,1.13493,1.11789,1.13372,0
27/06/2017 18:00:00 +01:00,1.00:01:00,1.13366,1.13905,1.12914,1.13759,0
28/06/2017 18:00:00 +01:00,1.00:01:00,1.1375,1.14453,1.13742,1.14398,0
02/07/2017 18:00:00 +01:00,23:59:00,1.14168,1.14265,1.13551,1.13637,0
03/07/2017 18:00:00 +01:00,23:58:00,1.13629,1.1377,1.13363,1.13428,0
04/07/2017 18:00:00 +01:00,23:56:00,1.13445,1.13685,1.13122,1.13511,0
